Imageid,Label
17039,3
17040,3
17041,0
17042,9
17043,2
17044,6
17045,8
17046,9
17047,5
17048,4
17049,2
17050,8
17051,2
17052,1
17053,3
17054,7
17055,2
17056,7
17057,1
17058,9
17059,8
17060,6
17061,7
17062,1
17063,6
17064,1
17065,1
17066,7
17067,9
17068,5
17069,2
17070,1
17071,1
17072,6
17073,3
17074,1
17075,1
17076,8
17077,1
17078,4
17079,1
17080,1
17081,8
17082,1
17083,8
17084,0
17085,1
17086,9
17087,0
17088,9
17089,5
17090,2
17091,8
17092,1
17093,0
17094,9
17095,0
17096,4
17097,1
17098,9
17099,9
17100,4
17101,1
17102,4
17103,3
17104,4
17105,7
17106,1
17107,8
17108,2
17109,9
17110,6
17111,6
17112,3
17113,5
17114,4
17115,1
17116,1
17117,8
17118,0
17119,0
17120,0
17121,1
17122,8
17123,8
17124,3
17125,7
17126,6
17127,3
17128,7
17129,4
17130,0
17131,3
17132,4
17133,1
17134,9
17135,6
17136,7
17137,9
17138,4
17139,4
17140,0
17141,1
17142,6
17143,4
17144,1
17145,2
17146,6
17147,5
17148,9
17149,1
17150,5
17151,8
17152,4
17153,2
17154,3
17155,2
17156,1
17157,7
17158,1
17159,2
17160,6
17161,8
17162,0
17163,1
17164,2
17165,0
17166,8
17167,4
17168,5
17169,4
17170,8
17171,8
17172,1
17173,4
17174,5
17175,8
17176,9
17177,1
17178,5
17179,2
17180,6
17181,7
17182,3
17183,0
17184,6
17185,5
17186,4
17187,6
17188,0
17189,0
17190,7
17191,9
17192,8
17193,8
17194,5
17195,6
17196,7
17197,9
17198,8
17199,5
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,3
17216,1
17217,9
17218,6
17219,0
17220,8
17221,8
17222,1
17223,3
17224,4
17225,5
17226,3
17227,6
17228,8
17229,0
17230,6
17231,1
17232,1
17233,3
17234,1
17235,4
17236,7
17237,2
17238,7
17239,4
17240,3
17241,4
17242,2
17243,6
17244,7
17245,1
17246,0
17247,8
17248,6
17249,5
17250,8
17251,5
17252,7
17253,6
17254,7
17255,0
17256,7
17257,5
17258,3
17259,9
17260,2
17261,3
17262,4
17263,3
17264,9
17265,7
17266,6
17267,8
17268,7
17269,0
17270,3
17271,4
17272,1
17273,1
17274,1
17275,8
17276,8
17277,3
17278,9
17279,8
17280,8
17281,2
17282,0
17283,9
17284,5
17285,4
17286,5
17287,1
17288,0
17289,1
17290,7
17291,4
17292,4
17293,9
17294,3
17295,2
17296,3
17297,5
17298,1
17299,2
17300,3
17301,6
17302,9
17303,6
17304,6
17305,6
17306,4
17307,3
17308,2
17309,4
17310,8
17311,1
17312,6
17313,8
17314,1
17315,5
17316,4
17317,3
17318,8
17319,1
17320,0
17321,1
17322,6
17323,0
17324,7
17325,1
17326,9
17327,3
17328,8
17329,1
17330,4
17331,7
17332,3
17333,1
17334,9
17335,2
17336,2
17337,0
17338,1
17339,4
17340,4
17341,2
17342,2
17343,1
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,2
17351,5
17352,2
17353,1
17354,3
17355,1
17356,1
17357,1
17358,8
17359,9
17360,5
17361,9
17362,4
17363,4
17364,4
17365,0
17366,7
17367,5
17368,3
17369,4
17370,0
17371,3
17372,2
17373,5
17374,3
17375,9
17376,0
17377,7
17378,1
17379,7
17380,4
17381,3
17382,6
17383,8
17384,7
17385,1
17386,9
17387,7
17388,7
17389,4
17390,0
17391,8
17392,9
17393,1
17394,0
17395,7
17396,3
17397,0
17398,0
17399,5
17400,3
17401,8
17402,8
17403,7
17404,0
17405,5
17406,4
17407,1
17408,7
17409,2
17410,3
17411,1
17412,0
17413,1
17414,3
17415,9
17416,1
17417,1
17418,1
17419,3
17420,4
17421,7
17422,1
17423,2
17424,2
17425,4
17426,7
17427,3
17428,7
17429,3
17430,1
17431,4
17432,5
17433,8
17434,4
17435,9
17436,7
17437,8
17438,8
17439,7
17440,2
17441,3
17442,1
17443,0
17444,6
17445,3
17446,4
17447,1
17448,8
17449,8
17450,0
17451,7
17452,2
17453,2
17454,6
17455,0
17456,8
17457,2
17458,6
17459,1
17460,1
17461,8
17462,7
17463,1
17464,0
17465,9
17466,6
17467,8
17468,1
17469,5
17470,4
17471,6
17472,6
17473,9
17474,7
17475,0
17476,5
17477,3
17478,5
17479,2
17480,7
17481,1
17482,4
17483,9
17484,0
17485,1
17486,4
17487,4
17488,0
17489,5
17490,7
17491,4
17492,5
17493,8
17494,3
17495,9
17496,9
17497,1
17498,4
17499,4
17500,9
17501,5
17502,2
17503,1
17504,2
17505,2
17506,4
17507,9
17508,2
17509,5
17510,1
17511,9
17512,9
17513,5
17514,0
17515,5
17516,9
17517,3
17518,8
17519,1
17520,3
17521,0
17522,3
17523,3
17524,5
17525,9
17526,5
17527,5
17528,7
17529,0
17530,2
17531,4
17532,8
17533,1
17534,0
17535,0
17536,4
17537,9
17538,6
17539,4
17540,4
17541,2
17542,4
17543,0
17544,0
17545,8
17546,9
17547,9
17548,4
17549,9
17550,8
17551,1
17552,6
17553,4
17554,1
17555,4
17556,3
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,1
17566,9
17567,1
17568,9
17569,3
17570,3
17571,7
17572,8
17573,0
17574,0
17575,2
17576,1
17577,2
17578,9
17579,1
17580,0
17581,0
17582,8
17583,7
17584,6
17585,6
17586,1
17587,9
17588,7
17589,6
17590,9
17591,9
17592,3
17593,1
17594,9
17595,1
17596,5
17597,2
17598,4
17599,7
17600,1
17601,9
17602,2
17603,8
17604,2
17605,6
17606,3
17607,6
17608,8
17609,0
17610,2
17611,3
17612,1
17613,7
17614,7
17615,9
17616,4
17617,9
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,4
17625,3
17626,6
17627,3
17628,9
17629,1
17630,2
17631,0
17632,3
17633,1
17634,4
17635,7
17636,8
17637,0
17638,5
17639,1
17640,1
17641,0
17642,7
17643,7
17644,7
17645,8
17646,7
17647,4
17648,9
17649,9
17650,0
17651,0
17652,8
17653,1
17654,7
17655,9
17656,1
17657,1
17658,7
17659,7
17660,7
17661,1
17662,6
17663,6
17664,8
17665,8
17666,7
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,2
17680,9
17681,3
17682,6
17683,0
17684,5
17685,4
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,7
17694,0
17695,0
17696,4
17697,7
17698,3
17699,7
17700,1
17701,8
17702,9
17703,0
17704,8
17705,8
17706,3
17707,1
17708,8
17709,6
17710,3
17711,1
17712,6
17713,1
17714,9
17715,9
17716,3
17717,1
17718,6
17719,3
17720,1
17721,6
17722,7
17723,1
17724,5
17725,1
17726,6
17727,4
17728,5
17729,4
17730,8
17731,2
17732,8
17733,3
17734,0
17735,4
17736,3
17737,0
17738,3
17739,0
17740,7
17741,3
17742,8
17743,6
17744,8
17745,3
17746,8
17747,1
17748,9
17749,1
17750,5
17751,3
17752,4
17753,6
17754,2
17755,0
17756,6
17757,8
17758,1
17759,5
17760,4
17761,3
17762,2
17763,3
17764,7
17765,0
17766,8
17767,0
17768,9
17769,1
17770,4
17771,8
17772,2
17773,7
17774,1
17775,8
17776,1
17777,1
17778,1
17779,2
17780,0
17781,1
17782,1
17783,0
17784,4
17785,8
17786,4
17787,0
17788,4
17789,2
17790,7
17791,7
17792,6
17793,7
17794,1
17795,3
17796,3
17797,3
17798,5
17799,7
17800,4
17801,1
17802,8
17803,4
17804,8
17805,8
17806,0
17807,3
17808,3
17809,4
17810,3
17811,1
17812,1
17813,8
17814,1
17815,5
17816,3
17817,4
17818,9
17819,9
17820,7
17821,4
17822,4
17823,6
17824,1
17825,8
17826,3
17827,5
17828,1
17829,4
17830,0
17831,8
17832,9
17833,2
17834,8
17835,3
17836,9
17837,2
17838,9
17839,0
17840,0
17841,3
17842,4
17843,2
17844,1
17845,3
17846,6
17847,2
17848,0
17849,4
17850,8
17851,4
17852,9
17853,6
17854,7
17855,8
17856,2
17857,1
17858,6
17859,3
17860,5
17861,1
17862,2
17863,8
17864,8
17865,2
17866,0
17867,2
17868,9
17869,5
17870,4
17871,2
17872,5
17873,2
17874,4
17875,1
17876,4
17877,4
17878,8
17879,2
17880,6
17881,6
17882,4
17883,0
17884,4
17885,0
17886,8
17887,1
17888,1
17889,1
17890,1
17891,5
17892,2
17893,8
17894,2
17895,1
17896,4
17897,6
17898,0
17899,8
17900,8
17901,3
17902,3
17903,7
17904,2
17905,0
17906,7
17907,7
17908,1
17909,0
17910,8
17911,3
17912,1
17913,1
17914,1
17915,9
17916,1
17917,3
17918,9
17919,1
17920,7
17921,0
17922,1
17923,1
17924,2
17925,3
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,8
17933,0
17934,3
17935,9
17936,4
17937,3
17938,2
17939,3
17940,3
17941,4
17942,7
17943,9
17944,0
17945,1
17946,9
17947,4
17948,7
17949,0
17950,8
17951,0
17952,1
17953,8
17954,0
17955,3
17956,9
17957,6
17958,7
17959,4
17960,8
17961,3
17962,1
17963,4
17964,1
17965,1
17966,8
17967,1
17968,3
17969,1
17970,4
17971,9
17972,0
17973,9
17974,8
17975,8
17976,8
17977,1
17978,7
17979,1
17980,4
17981,0
17982,8
17983,5
17984,3
17985,4
17986,6
17987,6
17988,5
17989,0
17990,3
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,9
17998,4
17999,5
18000,5
18001,9
18002,1
18003,9
18004,3
18005,3
18006,5
18007,5
18008,6
18009,4
18010,0
18011,1
18012,4
18013,6
18014,0
18015,3
18016,9
18017,1
18018,5
18019,4
18020,9
18021,1
18022,9
18023,1
18024,1
18025,6
18026,4
18027,1
18028,4
18029,2
18030,3
18031,7
18032,4
18033,8
18034,7
18035,3
18036,1
18037,6
18038,7
18039,1
18040,9
18041,6
18042,3
18043,1
18044,6
18045,1
18046,4
18047,0
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,4
18056,5
18057,6
18058,1
18059,6
18060,1
18061,8
18062,4
18063,5
18064,4
18065,1
18066,5
18067,9
18068,9
18069,6
18070,1
18071,7
18072,2
18073,6
18074,4
18075,2
18076,3
18077,9
18078,0
18079,0
18080,0
18081,6
18082,0
18083,1
18084,1
18085,6
18086,3
18087,5
18088,3
18089,4
18090,1
18091,1
18092,6
18093,1
18094,0
18095,1
18096,8
18097,0
18098,6
18099,2
18100,1
18101,6
18102,0
18103,8
18104,6
18105,6
18106,8
18107,4
18108,0
18109,7
18110,7
18111,8
18112,9
18113,3
18114,7
18115,6
18116,9
18117,8
18118,0
18119,5
18120,2
18121,7
18122,6
18123,5
18124,1
18125,3
18126,3
18127,1
18128,1
18129,9
18130,5
18131,2
18132,4
18133,0
18134,0
18135,4
18136,8
18137,3
18138,1
18139,4
18140,6
18141,1
18142,6
18143,3
18144,0
18145,9
18146,3
18147,1
18148,2
18149,7
18150,4
18151,9
18152,8
18153,0
18154,9
18155,1
18156,3
18157,3
18158,4
18159,4
18160,1
18161,2
18162,5
18163,6
18164,1
18165,4
18166,2
18167,4
18168,6
18169,8
18170,4
18171,6
18172,9
18173,3
18174,9
18175,7
18176,6
18177,0
18178,4
18179,1
18180,9
18181,2
18182,9
18183,7
18184,1
18185,4
18186,5
18187,9
18188,8
18189,3
18190,7
18191,5
18192,4
18193,3
18194,3
18195,0
18196,4
18197,1
18198,3
18199,5
18200,3
18201,1
18202,0
18203,0
18204,7
18205,7
18206,7
18207,6
18208,0
18209,7
18210,5
18211,8
18212,0
18213,1
18214,9
18215,9
18216,7
18217,3
18218,7
18219,1
18220,8
18221,8
18222,4
18223,5
18224,7
18225,1
18226,7
18227,4
18228,3
18229,0
18230,1
18231,7
18232,7
18233,6
18234,3
18235,2
18236,7
18237,7
18238,0
18239,2
18240,1
18241,4
18242,4
18243,6
18244,4
18245,5
18246,4
18247,2
18248,3
18249,4
18250,4
18251,7
18252,9
18253,6
18254,2
18255,1
18256,8
18257,4
18258,3
18259,2
18260,1
18261,8
18262,8
18263,3
18264,4
18265,2
18266,9
18267,3
18268,1
18269,7
18270,1
18271,1
18272,5
18273,5
18274,1
18275,8
18276,4
18277,3
18278,2
18279,1
18280,5
18281,1
18282,3
18283,5
18284,6
18285,3
18286,1
18287,7
18288,3
18289,4
18290,1
18291,8
18292,5
18293,9
18294,6
18295,1
18296,1
18297,3
18298,9
18299,7
18300,8
18301,4
18302,0
18303,0
18304,0
18305,0
18306,4
18307,7
18308,7
18309,9
18310,1
18311,4
18312,1
18313,9
18314,4
18315,1
18316,1
18317,0
18318,3
18319,2
18320,1
18321,5
18322,1
18323,8
18324,9
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,6
18332,0
18333,1
18334,9
18335,4
18336,4
18337,1
18338,1
18339,7
18340,3
18341,9
18342,8
18343,9
18344,4
18345,9
18346,9
18347,6
18348,4
18349,9
18350,5
18351,7
18352,0
18353,1
18354,3
18355,0
18356,4
18357,6
18358,0
18359,6
18360,9
18361,1
18362,0
18363,3
18364,4
18365,9
18366,3
18367,9
18368,6
18369,9
18370,4
18371,3
18372,0
18373,3
18374,1
18375,1
18376,0
18377,0
18378,3
18379,1
18380,1
18381,6
18382,5
18383,7
18384,0
18385,2
18386,1
18387,8
18388,2
18389,5
18390,9
18391,3
18392,6
18393,1
18394,9
18395,0
18396,7
18397,4
18398,0
18399,1
18400,6
18401,3
18402,1
18403,0
18404,3
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,1
18420,3
18421,7
18422,9
18423,9
18424,8
18425,2
18426,2
18427,2
18428,0
18429,7
18430,1
18431,1
18432,1
18433,3
18434,1
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,1
18442,1
18443,3
18444,8
18445,1
18446,8
18447,1
18448,3
18449,9
18450,3
18451,2
18452,2
18453,3
18454,7
18455,1
18456,1
18457,7
18458,9
18459,5
18460,3
18461,7
18462,7
18463,2
18464,9
18465,0
18466,4
18467,8
18468,1
18469,6
18470,1
18471,5
18472,8
18473,7
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,1
18481,1
18482,5
18483,6
18484,5
18485,5
18486,3
18487,1
18488,8
18489,3
18490,4
18491,9
18492,4
18493,0
18494,9
18495,6
18496,1
18497,4
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,1
18505,2
18506,3
18507,1
18508,3
18509,6
18510,7
18511,7
18512,9
18513,8
18514,4
18515,4
18516,7
18517,7
18518,8
18519,2
18520,9
18521,3
18522,4
18523,1
18524,0
18525,3
18526,5
18527,3
18528,1
18529,6
18530,3
18531,1
18532,6
18533,4
18534,4
18535,2
18536,5
18537,1
18538,8
18539,7
18540,8
18541,7
18542,2
18543,2
18544,4
18545,0
18546,4
18547,0
18548,2
18549,1
18550,4
18551,4
18552,4
18553,7
18554,9
18555,5
18556,6
18557,9
18558,1
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,1
18566,4
18567,4
18568,3
18569,3
18570,7
18571,1
18572,0
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,0
18582,7
18583,8
18584,9
18585,4
18586,0
18587,1
18588,1
18589,8
18590,1
18591,2
18592,0
18593,4
18594,0
18595,9
18596,0
18597,8
18598,8
18599,7
18600,7
18601,3
18602,6
18603,9
18604,8
18605,7
18606,5
18607,5
18608,4
18609,9
18610,6
18611,1
18612,7
18613,5
18614,2
18615,4
18616,4
18617,8
18618,9
18619,6
18620,4
18621,2
18622,0
18623,6
18624,9
18625,3
18626,3
18627,1
18628,3
18629,0
18630,8
18631,1
18632,2
18633,8
18634,2
18635,4
18636,6
18637,3
18638,0
18639,8
18640,8
18641,2
18642,9
18643,5
18644,9
18645,0
18646,3
18647,9
18648,4
18649,0
18650,4
18651,3
18652,9
18653,8
18654,9
18655,9
18656,7
18657,7
18658,0
18659,4
18660,9
18661,1
18662,0
18663,1
18664,5
18665,9
18666,1
18667,1
18668,1
18669,5
18670,1
18671,6
18672,4
18673,9
18674,0
18675,7
18676,6
18677,4
18678,9
18679,3
18680,8
18681,0
18682,0
18683,1
18684,7
18685,8
18686,1
18687,5
18688,5
18689,1
18690,4
18691,2
18692,0
18693,6
18694,1
18695,4
18696,7
18697,1
18698,5
18699,3
18700,1
18701,8
18702,4
18703,5
18704,2
18705,1
18706,9
18707,4
18708,0
18709,8
18710,7
18711,1
18712,2
18713,8
18714,4
18715,7
18716,1
18717,1
18718,4
18719,0
18720,0
18721,6
18722,0
18723,1
18724,3
18725,8
18726,4
18727,0
18728,8
18729,0
18730,9
18731,6
18732,1
18733,0
18734,0
18735,4
18736,8
18737,6
18738,6
18739,1
18740,1
18741,0
18742,1
18743,2
18744,8
18745,8
18746,1
18747,8
18748,1
18749,6
18750,8
18751,8
18752,1
18753,0
18754,0
18755,8
18756,2
18757,3
18758,5
18759,3
18760,7
18761,4
18762,3
18763,3
18764,8
18765,1
18766,3
18767,0
18768,4
18769,7
18770,4
18771,6
18772,1
18773,0
18774,6
18775,3
18776,5
18777,8
18778,4
18779,4
18780,0
18781,0
18782,7
18783,6
18784,2
18785,4
18786,8
18787,6
18788,6
18789,9
18790,1
18791,3
18792,9
18793,8
18794,3
18795,7
18796,8
18797,8
18798,8
18799,1
18800,9
18801,7
18802,6
18803,0
18804,8
18805,3
18806,2
18807,4
18808,0
18809,0
18810,8
18811,7
18812,2
18813,4
18814,7
18815,9
18816,4
18817,1
18818,4
18819,1
18820,2
18821,2
18822,1
18823,4
18824,1
18825,9
18826,1
18827,7
18828,8
18829,1
18830,2
18831,2
18832,4
18833,9
18834,0
18835,2
18836,4
18837,1
18838,4
18839,3
18840,6
18841,9
18842,0
18843,2
18844,8
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,2
18856,6
18857,6
18858,4
18859,2
18860,1
18861,4
18862,2
18863,2
18864,4
18865,6
18866,8
18867,2
18868,8
18869,3
18870,5
18871,1
18872,9
18873,3
18874,6
18875,8
18876,3
18877,4
18878,4
18879,8
18880,7
18881,5
18882,1
18883,8
18884,2
18885,8
18886,3
18887,9
18888,9
18889,1
18890,0
18891,2
18892,3
18893,6
18894,3
18895,6
18896,2
18897,0
18898,8
18899,8
18900,8
18901,3
18902,4
18903,4
18904,2
18905,0
18906,2
18907,9
18908,5
18909,5
18910,3
18911,6
18912,0
18913,4
18914,7
18915,6
18916,2
18917,1
18918,3
18919,4
18920,4
18921,7
18922,7
18923,7
18924,9
18925,3
18926,3
18927,5
18928,9
18929,9
18930,9
18931,4
18932,4
18933,2
18934,2
18935,4
18936,3
18937,3
18938,4
18939,3
18940,5
18941,4
18942,4
18943,1
18944,0
18945,2
18946,0
18947,8
18948,9
18949,1
18950,5
18951,7
18952,4
18953,7
18954,9
18955,0
18956,3
18957,1
18958,7
18959,1
18960,8
18961,7
18962,0
18963,1
18964,6
18965,8
18966,0
18967,3
18968,6
18969,1
18970,9
18971,6
18972,7
18973,1
18974,7
18975,1
18976,6
18977,1
18978,3
18979,4
18980,3
18981,9
18982,4
18983,8
18984,8
18985,1
18986,1
18987,6
18988,7
18989,7
18990,7
18991,2
18992,3
18993,5
18994,4
18995,5
18996,6
18997,5
18998,6
18999,5
19000,9
19001,1
19002,8
19003,0
19004,8
19005,7
19006,1
19007,9
19008,9
19009,9
19010,4
19011,0
19012,8
19013,0
19014,0
19015,8
19016,0
19017,1
19018,5
19019,1
19020,5
19021,4
19022,4
19023,9
19024,7
19025,4
19026,6
19027,9
19028,3
19029,0
19030,0
19031,1
19032,4
19033,3
19034,5
19035,7
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,4
19044,0
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,9
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,8
19062,9
19063,5
19064,0
19065,4
19066,0
19067,1
19068,0
19069,3
19070,1
19071,7
19072,9
19073,3
19074,2
19075,1
19076,7
19077,2
19078,2
19079,3
19080,8
19081,9
19082,3
19083,8
19084,1
19085,0
19086,9
19087,3
19088,2
19089,5
19090,1
19091,1
19092,7
19093,0
19094,0
19095,1
19096,3
19097,6
19098,4
19099,5
19100,3
19101,3
19102,2
19103,7
19104,7
19105,4
19106,9
19107,8
19108,8
19109,7
19110,3
19111,1
19112,8
19113,6
19114,1
19115,6
19116,1
19117,4
19118,8
19119,3
19120,9
19121,0
19122,8
19123,7
19124,9
19125,4
19126,2
19127,9
19128,6
19129,8
19130,1
19131,4
19132,1
19133,1
19134,1
19135,8
19136,1
19137,9
19138,9
19139,3
19140,1
19141,0
19142,9
19143,6
19144,3
19145,0
19146,6
19147,4
19148,8
19149,1
19150,1
19151,1
19152,7
19153,3
19154,7
19155,4
19156,1
19157,1
19158,3
19159,0
19160,1
19161,3
19162,9
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,8
19175,4
19176,6
19177,7
19178,5
19179,0
19180,3
19181,1
19182,1
19183,4
19184,4
19185,0
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,5
19194,9
19195,3
19196,1
19197,0
19198,4
19199,0
19200,4
19201,1
19202,3
19203,8
19204,1
19205,1
19206,7
19207,3
19208,9
19209,5
19210,3
19211,9
19212,9
19213,0
19214,4
19215,2
19216,1
19217,1
19218,9
19219,8
19220,4
19221,7
19222,1
19223,4
19224,6
19225,6
19226,7
19227,8
19228,2
19229,4
19230,2
19231,3
19232,6
19233,1
19234,1
19235,1
19236,6
19237,8
19238,7
19239,4
19240,5
